,Year,Imports,Destination country,source_hash
3943,2020,148000000.0,MM,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
3944,2015,1000000.0,ME,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
3945,2016,0.0,ME,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
3946,2018,15000000.0,ME,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
3947,2020,2000000.0,ME,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
3948,1960,10000000.0,MN,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
3949,1961,66000000.0,MN,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
3950,1962,90000000.0,MN,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
3951,1963,86000000.0,MN,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
3952,1964,120000000.0,MN,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
3953,1965,137000000.0,MN,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
3954,1966,116000000.0,MN,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
3955,1967,63000000.0,MN,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
3956,1968,15000000.0,MN,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
3957,1969,14000000.0,MN,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
3958,1970,15000000.0,MN,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
3959,1971,13000000.0,MN,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
3960,1972,8000000.0,MN,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
3961,1973,58000000.0,MN,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
3962,1974,76000000.0,MN,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
3963,1975,190000000.0,MN,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
3964,1976,26000000.0,MN,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
3965,1977,24000000.0,MN,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
3966,1978,42000000.0,MN,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
3967,1979,29000000.0,MN,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
3968,1980,60000000.0,MN,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
3969,1981,72000000.0,MN,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
3970,1982,152000000.0,MN,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
3971,1983,114000000.0,MN,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
3972,1984,110000000.0,MN,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
3973,1985,98000000.0,MN,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
3974,1986,27000000.0,MN,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
3975,1987,36000000.0,MN,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
3976,1988,27000000.0,MN,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
3977,2008,14000000.0,MN,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
3978,2010,27000000.0,MN,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
3979,2011,3000000.0,MN,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
3980,2012,79000000.0,MN,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
3981,2015,74000000.0,MN,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
3982,2019,17000000.0,MN,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
3983,1975,28000000.0,MZ,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
3984,1976,33000000.0,MZ,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
3985,1977,148000000.0,MZ,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
3986,1978,492000000.0,MZ,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
3987,1979,111000000.0,MZ,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
3988,1980,54000000.0,MZ,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
3989,1981,60000000.0,MZ,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
3990,1982,64000000.0,MZ,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
3991,1983,59000000.0,MZ,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
3992,1984,94000000.0,MZ,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
3993,1985,73000000.0,MZ,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
3994,1986,6000000.0,MZ,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
3995,1999,2000000.0,MZ,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
3996,2000,0.0,MZ,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
3997,2003,1000000.0,MZ,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
3998,2011,0.0,MZ,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
3999,2012,0.0,MZ,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4000,2013,9000000.0,MZ,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4001,2014,15000000.0,MZ,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4002,2015,0.0,MZ,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4003,2016,2000000.0,MZ,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4004,2019,22000000.0,MZ,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4005,1960,2000000.0,MR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4006,1961,1000000.0,MR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4007,1962,1000000.0,MR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4008,1963,6000000.0,MR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4009,1964,1000000.0,MR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4010,1965,1000000.0,MR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4011,1970,11000000.0,MR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4012,1971,13000000.0,MR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4013,1973,1000000.0,MR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4014,1974,5000000.0,MR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4015,1975,5000000.0,MR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4016,1976,10000000.0,MR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4017,1977,24000000.0,MR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4018,1978,17000000.0,MR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4019,1979,24000000.0,MR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4020,1981,19000000.0,MR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4021,1982,16000000.0,MR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4022,1984,0.0,MR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4023,1985,3000000.0,MR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4024,1989,8000000.0,MR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4025,1990,16000000.0,MR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4026,1991,18000000.0,MR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4027,1994,16000000.0,MR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4028,1995,2000000.0,MR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4029,1996,2000000.0,MR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4030,1997,8000000.0,MR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4031,1998,4000000.0,MR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4032,2000,31000000.0,MR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4033,2002,27000000.0,MR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4034,2003,7000000.0,MR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4035,2010,9000000.0,MR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4036,2011,5000000.0,MR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4037,2012,11000000.0,MR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4038,2014,8000000.0,MR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4039,2015,1000000.0,MR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4040,2016,35000000.0,MR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4041,2018,1000000.0,MR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4042,2019,34000000.0,MR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4043,1968,0.0,MU,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4044,1971,0.0,MU,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4045,1974,2000000.0,MU,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4046,1979,3000000.0,MU,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4047,1985,1000000.0,MU,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4048,1990,7000000.0,MU,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4049,1993,8000000.0,MU,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4050,1996,29000000.0,MU,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4051,1997,1000000.0,MU,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4052,2004,7000000.0,MU,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4053,2014,28000000.0,MU,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4054,2016,26000000.0,MU,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4055,2017,19000000.0,MU,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4056,1964,5000000.0,MW,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4057,1972,0.0,MW,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4058,1976,2000000.0,MW,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4059,1977,6000000.0,MW,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4060,1978,7000000.0,MW,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4061,1979,8000000.0,MW,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4062,1980,14000000.0,MW,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4063,1981,14000000.0,MW,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4064,1984,1000000.0,MW,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4065,1985,6000000.0,MW,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4066,1986,10000000.0,MW,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4067,1987,1000000.0,MW,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4068,1988,2000000.0,MW,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4069,1989,3000000.0,MW,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4070,1990,10000000.0,MW,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4071,1994,2000000.0,MW,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4072,2008,3000000.0,MW,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4073,2012,1000000.0,MW,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4074,2013,2000000.0,MW,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4075,2014,2000000.0,MW,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4076,2015,2000000.0,MW,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4077,2016,1000000.0,MW,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4078,1960,5000000.0,MY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4079,1961,2000000.0,MY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4080,1962,31000000.0,MY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4081,1963,75000000.0,MY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4082,1964,97000000.0,MY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4083,1965,10000000.0,MY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4084,1966,58000000.0,MY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4085,1967,128000000.0,MY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4086,1968,91000000.0,MY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4087,1969,79000000.0,MY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4088,1970,25000000.0,MY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4089,1971,195000000.0,MY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4090,1972,112000000.0,MY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4091,1973,205000000.0,MY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4092,1974,50000000.0,MY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4093,1975,85000000.0,MY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4094,1976,394000000.0,MY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4095,1977,146000000.0,MY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4096,1978,72000000.0,MY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4097,1979,310000000.0,MY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4098,1980,127000000.0,MY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4099,1981,56000000.0,MY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4100,1982,26000000.0,MY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4101,1983,271000000.0,MY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4102,1984,546000000.0,MY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4103,1985,410000000.0,MY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4104,1986,146000000.0,MY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4105,1987,5000000.0,MY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4106,1988,14000000.0,MY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4107,1989,38000000.0,MY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4108,1991,34000000.0,MY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4109,1992,13000000.0,MY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4110,1993,13000000.0,MY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4111,1994,308000000.0,MY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4112,1995,848000000.0,MY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4113,1996,33000000.0,MY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4114,1997,563000000.0,MY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4115,1998,39000000.0,MY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4116,1999,730000000.0,MY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4117,2000,25000000.0,MY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4118,2001,28000000.0,MY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4119,2002,152000000.0,MY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4120,2003,147000000.0,MY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4121,2004,63000000.0,MY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4122,2005,59000000.0,MY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4123,2006,408000000.0,MY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4124,2007,519000000.0,MY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4125,2008,500000000.0,MY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4126,2009,1499000000.0,MY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4127,2010,423000000.0,MY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4128,2011,5000000.0,MY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4129,2012,47000000.0,MY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4130,2013,77000000.0,MY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4131,2014,73000000.0,MY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4132,2015,118000000.0,MY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4133,2016,283000000.0,MY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4134,2017,193000000.0,MY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4135,2018,88000000.0,MY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4136,2019,65000000.0,MY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4137,2020,55000000.0,MY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4138,1994,2000000.0,,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4139,1995,4000000.0,,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4140,1997,4000000.0,,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4141,1998,5000000.0,,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4142,2001,21000000.0,,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4143,2002,11000000.0,,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4144,2004,16000000.0,,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4145,2006,72000000.0,,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4146,2007,6000000.0,,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4147,2008,66000000.0,,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4148,2009,15000000.0,,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4149,2010,3000000.0,,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4150,2011,1000000.0,,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4151,2012,57000000.0,,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4152,2013,9000000.0,,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4153,2014,2000000.0,,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4154,2016,3000000.0,,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4155,2017,35000000.0,,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4156,1960,1000000.0,NE,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4157,1961,1000000.0,NE,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4158,1964,1000000.0,NE,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4159,1965,1000000.0,NE,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4160,1969,2000000.0,NE,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4161,1970,1000000.0,NE,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4162,1971,12000000.0,NE,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4163,1974,3000000.0,NE,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4164,1978,2000000.0,NE,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4165,1979,57000000.0,NE,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4166,1980,7000000.0,NE,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4167,1982,6000000.0,NE,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4168,1983,13000000.0,NE,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4169,1984,3000000.0,NE,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4170,1986,3000000.0,NE,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4171,1991,7000000.0,NE,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4172,1997,3000000.0,NE,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4173,2003,5000000.0,NE,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4174,2008,8000000.0,NE,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
4175,2009,1000000.0,NE,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
